Supplier_ID,Supplier_Name,Contact_Person,Contact_Email,City,State
S001,Gadget World,Emily Rose,[email],New York,NY
S002,Tech Gear Co.,John Taylor,[email],Los Angeles,CA
S003,Circuit Solutions,Mark Johnson,[email],San Francisco,CA
S004,Smart Home Essentials,Sarah Davis,[email],Dallas,TX
S005,Office Tech Depot,Kevin Lee,[email],Chicago,IL
S006,Eco Electronics,Linda Parker,[email],Portland,OR
S007,HealthTech Supplies,Peter Clark,[email],Miami,FL
S008,Auto Electronics Pro,Daniel Evans,[email],Detroit,MI
S009,Gourmet Gadgets,Alice Brown,[email],Seattle,WA
S010,Sports Tech Gear,Michael Harris,[email],Denver,CO
